Country Name,Country Code,Series Name,Series Code,1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Equatorial Guinea,GNQ,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.64,52.64,52.58,52.5,52.43,52.4,52.28,52.23,52.26,52.39,52.59,52.65,52.85,53.16,53.53,53.91,54.09,54.35,54.69,55.09,55.5,55.5,55.59,55.77,56.03,56.35,56.14,56.04,56.05,56.17,..,..
Eritrea,ERI,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.42,74.25,74.01,73.71,73.36,73.08,73.09,73.08,73.05,72.97,72.85,72.7,72.51,72.36,72.3,72.38,72.68,73.03,73.44,73.8,74.14,74.45,74.72,74.95,74.91,74.99,75.03,75.09,75,74.92,..,..
Estonia,EST,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.02,66.79,66.58,66.61,66.6,66.55,66.63,66.87,66.44,65.2,66.06,65.62,64.06,66.3,67.62,67.86,69.63,68.93,70.31,70.63,71.17,71.61,71.58,71.96,71.49,73.17,73.37,75.09,75.6,75.8,..,..
Eswatini,SWZ,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.83,43.98,44.07,44.16,44.3,44.49,44.64,44.84,45.05,45.27,45.5,45.77,46.01,46.25,46.48,46.67,46.89,47.07,47.27,47.46,47.67,48.08,48.52,48.94,49.3,49.54,50.17,50.66,51.03,51.34,..,..
Ethiopia,ETH,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.8,67.81,67.84,67.79,67.79,68.71,69.61,70.47,71.31,72.13,72.92,73.72,74.49,75.25,75.98,76.68,76.62,76.55,76.46,76.37,76.28,76.21,76.15,76.1,76.05,76.01,75.99,75.98,76,76.02,..,..
Faroe Islands,FRO,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.79,40.9,40.72,40.66,40.5,40.42,40.26,39.6,38.97,38.36,37.78,37.41,37.09,36.81,36.54,36.26,37.95,39.63,41.3,42.97,44.67,46.47,45.61,44.74,43.85,42.36,40.82,40.75,40.69,40.62,..,..
Finland,FIN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73.41,72.03,70.66,69.86,69.09,69.11,69.27,69.73,69.93,71.53,71.58,72.19,72.7,72.42,72.39,72.67,73.23,73.8,73.91,73.51,72.56,72.55,73.21,73.31,73.91,74.39,74.11,74.96,76.2,76.6,..,..
France,FRA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.78,58.11,58.76,59.44,59.86,60.48,61.19,60.9,61.43,62.07,62.26,61.96,62.27,63.93,63.76,64.28,64.39,64.81,65.06,65.54,65.67,65.65,66.15,66.81,66.96,67.28,67.61,67.64,68.22,68.3,..,..
French Polynesia,PYF,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49.84,50.08,50.35,50.6,50.79,50.91,51.11,51.3,51.36,51.31,51.22,51.15,51.1,51,50.96,50.99,51.11,51.32,51.92,52.48,52.95,53.46,53.86,53.72,53.54,53.41,53.31,53.3,53.31,53.24,..,..
Gabon,GAB,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.12,37.9,37.78,37.67,37.62,37.62,37.68,37.77,37.93,38.2,38.44,38.67,38.95,39.24,39.57,39.9,40.3,40.67,41.13,41.59,42.03,42.33,42.72,43.17,43.68,44.22,44.46,44.67,44.85,44.99,..,..
"Gambia, The",GMB,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.67,46.56,46.46,46.36,46.7,47.03,47.29,47.55,47.8,48.04,48.28,48.53,48.78,49.02,49.27,49.54,49.81,50.08,50.35,50.63,50.94,51.26,51.6,51.72,51.87,52,52.12,52.23,52.34,52.45,..,..
Georgia,GEO,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.22,63.24,64.35,65.54,66.8,65.99,64.24,62.63,62.01,61.48,57.63,60.98,59.05,60.91,59.92,59.38,59.61,59.87,60.14,60.44,62.92,63.77,63.6,62.72,63.81,65.23,63.3,62.92,62.38,61.45,..,..
Germany,DEU,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.77,61.49,61.35,60.78,61.58,61.48,61.54,62.14,62.5,63.28,63.5,64.04,64.7,65.56,65.67,67.06,68.41,69.32,69.67,70.36,70.87,71.99,71.98,72.67,72.86,72.96,73.41,73.79,74.11,74.73,..,..
Ghana,GHA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73.19,73.29,73.4,73.5,73.61,73.7,73.79,73.86,73.91,73.95,73.98,73.36,72.74,72.11,71.5,70.91,70.34,69.83,69.31,68.78,68.22,67.63,67.01,66.35,65.67,64.97,65.08,65.17,65.28,65.37,..,..
Gibraltar,GIB,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.36,41.15,42.71,42.95,43.91,45.01,46.65,47.13,49.29,50.93,51.12,50.19,51.55,52.62,54.72,54.95,55.5,55.43,55.51,56.85,57.73,57.76,58.62,58.75,59.22,60.18,60.62,60.41,60.17,60.61,..,..
Greenland,GRL,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guam,GUM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.79,61.89,61.94,61.99,61.98,61.97,61.9,61.8,61.7,61.6,61.45,61.33,61.19,61.04,60.77,60.53,60.43,60.22,60,59.84,59.69,59.62,59.56,59.53,59.51,59.51,59.5,59.48,59.47,59.43,..,..
Guatemala,GTM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.86,40.05,40.32,40.51,40.76,41.17,41.32,41.69,42.16,42.51,42.8,43.03,43.38,43.6,43.93,43.72,43.5,43.27,43.02,42.77,42.52,42.28,48.57,42.48,42.53,40.92,42.51,41.48,41.95,42.45,..,..
Guinea,GIN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65.83,65.77,65.7,65.63,65.57,65.52,65.44,65.37,65.31,65.25,65.21,65.13,65.04,64.97,64.89,64.81,64.81,64.79,64.78,64.79,64.77,64.77,64.78,64.79,64.81,64.82,64.84,64.87,64.93,65.01,..,..
Guinea-Bissau,GNB,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.46,66.39,66.34,66.29,66.26,66.22,66.07,65.96,66.06,65.99,65.92,65.92,65.95,65.97,66,66.02,66.07,66.12,66.19,66.26,66.34,66.41,66.53,66.64,66.76,66.85,66.93,67.01,67.11,67.19,..,..
Guyana,GUY,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.24,39.94,40.62,41.22,40.65,40.05,39.47,38.92,38.39,37.89,37.4,36.9,36.37,37.06,37.68,38.22,38.79,39.31,39.81,40.33,40.9,41.49,42.12,42.77,43.43,44.07,44.76,45.45,46.15,46.43,..,..
Haiti,HTI,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.4,58.55,58.67,58.75,58.79,58.79,58.73,58.62,58.51,58.43,58.41,58.64,58.94,59.28,59.66,60.06,60.43,60.88,61.16,61.62,61.64,62.28,62.74,63.3,63.75,64.08,64.4,64.7,65.01,65.16,..,..
Honduras,HND,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.8,45.35,45.89,46.5,46.47,47.06,47.21,47.63,47.96,47.86,46.72,45.59,45.3,45.03,44.77,44.53,41.66,40.97,42.94,44.31,46.05,43.02,41.97,46.83,49.77,50.34,50.16,49.38,53.83,54.28,..,..
"Hong Kong SAR, China",HKG,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53.42,54.39,53.35,52.81,53.45,54.37,54.67,55.05,55.75,56.53,57.34,58.25,59.85,59.72,60.06,60.29,60.65,61.15,61.08,61.23,59.88,61.19,61.97,63.38,63.76,64.28,64.59,65.13,65.47,65.34,..,..
Hungary,HUN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.47,57.46,57.43,54.97,52.7,50.39,49.59,48.57,50.41,51.67,52.02,51.92,52.31,53.59,53.49,54.83,55.27,54.86,54.66,54.88,56.16,56.49,57.84,58.22,60.32,61.89,63.26,64.15,64.93,65.28,..,..
Iceland,ISL,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.52,76.28,77.72,78.21,78.93,81.57,79.87,78.76,80.96,83.11,85.79,84.65,83.53,83.4,83.05,82.49,83.23,82.61,81.65,81.04,81.57,81.46,82.36,83.26,84.43,85.72,86.17,85.77,84.45,84.26,..,..
India,IND,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.63,31.68,31.76,31.89,32.07,32.05,32.03,32.01,31.99,31.98,31.97,32.25,32.55,32.84,33.15,33.46,32.11,30.81,29.55,28.32,27.14,25.67,24.26,23.85,23.46,23.1,22.77,22.45,22.16,22.26,..,..
Indonesia,IDN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.63,50.91,51.52,50.52,52.11,52.01,51.92,51.01,52.32,52.37,52.83,51.09,49.06,48.78,48.23,47.29,47.38,51.44,52.3,52.34,53.13,53.24,53.81,52.99,52.8,52.74,52.94,54.01,55.18,55.99,..,..
"Iran, Islamic Rep.",IRN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.22,10.27,10.42,10.59,10.77,10.96,11.18,11.95,12.78,13.65,14.59,15.61,16.7,17.87,19.12,20.46,19.47,18.56,16.22,16.97,16.58,15.93,15.33,14.76,14.22,15.76,17.8,19.17,19.02,18.94,..,..
Iraq,IRQ,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.5,8.58,8.68,8.75,8.81,8.9,9,9.11,9.45,9.81,10.17,10.55,10.93,11.32,11.71,12.12,12.54,12.98,12.88,12.78,12.67,12.57,12.5,13.35,14.28,14.76,15.28,11.78,11.92,12.06,..,..
Ireland,IRL,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.77,46.44,46.23,48.09,49.31,49.72,51.3,52.42,55.01,57.3,58.43,58.52,59.65,60.08,60.35,63.33,64.22,65.91,65.74,65.16,64.52,64.44,64.58,65.47,65.32,65.35,66.34,66.8,67.34,67.6,..,..
Isle of Man,IMN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.57,53.4,55.04,56.41,58.27,59.31,59.31,59.25,59.36,60.92,62.17,62.29,61.84,62.91,63.41,63.97,64.55,65.17,65.18,66.11,66.39,66.13,67.19,67.39,68.51,68.43,68.86,68.9,69.53,69.58,..,..
Italy,ITA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.81,44.51,42.75,42.29,42.49,42.68,43.29,43.75,44.54,45.54,46.16,47.08,48.06,48.85,50.76,50.49,50.77,50.57,51.54,51.02,51.06,51.5,53.47,53.6,54.43,54.15,55.23,55.97,56.23,56.53,..,..
Jamaica,JAM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69.86,70.27,70.7,71.11,71.49,70.23,68.79,67.12,65.2,64.44,63.67,62.99,62.33,61.68,61.3,61.39,61.31,61.23,61.17,61.11,61.07,61.16,61.25,62.49,62.23,62.63,64.75,65.94,65.01,65.82,..,..
Japan,JPN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.05,57.91,58.28,58.24,58.38,58.47,58.9,59.69,59.79,59.49,59.5,59.96,59.71,59.99,60.15,60.72,61.09,61.67,62.09,62.84,63.18,63.17,63.63,65.14,66.09,66.85,68.13,69.49,71.4,72.77,..,..
Jordan,JOR,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.12,11.42,11.85,12.18,12.52,12.91,12.98,13.07,13.18,13.29,13.41,12.97,13.63,12.57,12.73,12.89,13.27,16.05,15.63,16.44,16.23,16.18,15.77,14.76,14.83,14.94,15.06,15.21,15.38,15.56,..,..
Kazakhstan,KAZ,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,72.17,72.53,72.82,73.3,73.98,74.38,74.24,73.95,73.83,73.56,73.13,72.73,72.6,72.59,72.08,72.53,72.87,73.17,73.48,72.74,72.89,73,73.16,73.32,73.38,73.21,72.36,71.45,71.67,71.76,..,..
Kenya,KEN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.03,71.03,71.05,71.08,71.1,71.12,71.1,71.11,71.11,71.14,69.57,67.91,66.16,64.35,62.51,60.65,61.91,63.19,64.44,65.63,66.74,67.78,68.73,69.62,70.47,71.29,72.1,72.2,72.3,72.41,..,..
Kiribati,KIR,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.9,80.24,80.68,81.02,81.24,81.44,81.56,81.69,81.63,81.45,81.42,81.36,81.39,81.43,81.46,81.45,81.53,81.61,81.59,81.65,81.71,81.75,81.8,81.83,81.82,81.78,81.58,81.46,81.31,81.05,..,..
"Korea, Rep.",KOR,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49.74,49.77,49.66,49.8,50.65,51.35,52.07,53.15,50.51,51,52.15,52.83,53.5,53,54.32,54.66,55.01,54.94,54.73,53.85,54.42,54.84,55.2,55.57,56.99,58.06,58.52,59.2,59.54,60.11,..,..
Kosovo,XKX,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.94,39.47,39.88,40.57,41.43,41.66,41.98,42.44,42.9,43.69,44,44.11,44.15,43.46,43.32,43.27,43.47,43.92,44.73,46.36,47.65,48.21,48.91,49.86,50.72,51.42,51.42,51.79,51.69,51.58,..,..
Kyrgyz Republic,KGZ,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50.75,52.34,55.03,58.02,62.04,63.28,62.48,61.21,61.17,60.9,60.34,59.8,60.11,59.37,58.63,58.96,59.12,58.18,57.24,56.34,55.84,56.33,55.21,52.7,53.89,53.3,51.74,49.27,47.51,47.34,..,..
Lao PDR,LAO,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,84.63,84.68,84.68,84.67,84.57,84.48,84.33,84.15,83.95,83.72,83.46,83.21,82.94,82.64,82.32,81.99,81.72,81.44,81.16,80.91,80.69,80.62,80.58,80.55,80.53,80.51,80.49,80.47,80.46,80.49,..,..
Latvia,LVA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.93,63.64,63.77,64.15,64,63.92,63.74,64.22,64.19,62.06,61.64,63.09,64.9,64.77,64.18,64.78,66.42,67.77,70.42,70.79,70.98,70.26,72.07,71.66,71.45,72.75,74.12,74.55,75.44,75.36,..,..
Lebanon,LBN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.66,21.13,21.55,21.96,22.35,22.74,22.8,22.94,23.08,23.24,23.36,23.12,22.94,22.81,22.74,23.1,23.58,24.06,24.3,24.5,24.66,24.76,24.78,24.71,24.64,24.64,24.83,25.04,25.31,25.63,..,..
Lesotho,LSO,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69.69,69.73,69.76,69.81,69.83,69.84,69.86,69.87,69.9,69.95,69.2,68.47,67.75,67.04,66.35,65.67,65.09,64.51,63.96,63.41,62.88,62.57,62.24,61.87,62.14,62.34,62.54,62.74,62.91,63.08,..,..
Liberia,LBR,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.03,71.06,71.21,71.33,71.4,71.4,71.35,71.08,71,70.96,70.91,70.93,70.96,71.16,71.21,71.27,71.34,71.41,71.49,71.57,71.61,71.63,71.63,71.61,71.61,71.6,73.53,73.48,73.44,73.42,..,..
Libya,LBY,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.59,25.93,26.35,26.83,27.33,27.85,28.39,28.93,29.48,30.05,30.66,31.24,31.86,32.5,33.15,33.77,34.28,34.74,35.16,35.53,35.87,36.07,36.22,36.32,36.35,36.34,36.4,36.45,36.47,36.46,..,..
Liechtenstein,LIE,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65.99,65.82,65.45,65.68,66.02,66.01,66.02,66,66.03,68.23,67.63,66.4,65.96,69.44,65.68,65.15,64.62,64.88,65.49,67.67,68.73,69.52,70.32,70.49,71.67,72.53,73.95,74.67,76.01,77.18,..,..
Luxembourg,LUX,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.28,44.61,47.26,46,46.84,44.08,45.55,46.85,47.32,49.79,51.73,51.63,53.2,53.27,55.68,56.94,58.42,58.42,58.27,60.22,60.06,60.58,62.47,62.58,63.46,65.33,64.3,65.95,66.97,66.88,..,..
"Macao SAR, China",MAC,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.63,49.24,50.77,51.26,52.49,53.68,61.63,61.23,61.01,61.57,62.07,63.16,62.06,59.66,60.89,62.74,64.57,68.29,69.55,70.87,70.8,71.72,71.22,72.09,72.88,73.07,72.91,72.5,72.76,72.51,..,..
Madagascar,MDG,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85.81,85.82,85.81,85.79,85.79,85.78,85.81,85.84,85.86,85.89,85.9,85.93,85.98,85.97,85.96,85.94,86.71,87.38,87.96,88.45,88.84,88.53,88.15,87.21,86.15,84.93,84.85,84.79,84.75,84.72,..,..
Malawi,MWI,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.25,76.14,76.09,75.98,75.96,75.86,75.83,75.82,75.8,75.71,75.58,75.41,75.2,74.98,74.79,74.63,74.54,74.46,74.4,74.34,74.27,74.23,74.18,74.12,74.08,74.06,74.03,74,73.97,73.91,..,..
Malaysia,MYS,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.83,47.67,47.54,47.4,47.27,47.13,46.99,46.91,47.09,47.01,46.9,46.84,46.7,46.57,46.45,46.39,46.28,46.18,45.51,46.15,45.99,47.84,49.41,52.42,53.54,54.03,54.31,54.81,55.39,55.49,..,..
Maldives,MDV,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.51,21.97,23.53,25.17,26.87,28.61,30.43,32.27,34.14,36.06,38.06,38.1,38.23,38.44,38.71,39.01,39.32,39.66,40,40.32,42.01,43.73,45.49,47.3,49.15,47,44.71,44.61,43.97,43.05,..,..
